Fri Mar 13 06:39:39 2020
--------------------------------------------------
LJ-Parameter Optimization
inital LJ parameter guess [sig, eps]: {'C': [0.972, 6.379], 'O': [1.09, 8.575], 'Cu': [2.168, 3.8386]}
Optimizer results: 
 fun: 0.48972314458295774 
 message: Local minimum reached (|pg| ~= 0) 
 nfev: 26 
 nit: 7 
 success: True
Fitted LJ parameters: {'C': array([1.e+00, 1.e-05]), 'O': array([1.e+00, 1.e-05]), 'Cu': array([1.e+00, 1.e-05])} 

a: 15.0
Optimization time: 398.3099944591522 

Filename: COCu_rep_new_200_5k_LJ_100_iter_3
Dataset size: 500
Target scaling: [8.841315589518457, 6.990871105586963e-07]
Symmetry function parameters:
     G2_etas: [0.05       0.09653489 0.18637969 0.35984284 0.69474775 1.3413479
 2.58973734 5.        ]
     G2_rs_s: [0, 0, 0, 0, 0, 0, 0, 0]
     G4_etas: [0.005, 0.01]
     G4_zetas: [1.0, 4.0, 6.0]
     G4_gammas: [1.0, -1]
     cutoff: 5.876798323827276
Device: cpu
Model: FullNN(
  (elementwise_models): ModuleDict(
    (Cu): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
    (O): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
    (C): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
  )
)
Architecture:
   Input Layer - 96
   # of Hidden Layers - 3
   Nodes/Layer - 30
Loss Function: <class 'amptorch.model.CustomLoss'>
Force coefficient: 0.04
Optimizer: <class 'torch.optim.lbfgs.LBFGS'>
Learning Rate: 0.1
Batch Size: 500
Epochs: 200
Shuffle: False
Train Split (k-fold if int, fraction if float): 5

Training initiated...
Epoch   EnergyRMSE    ForceRMSE    TrainLoss    ValidLoss     Dur
   98       0.0015       0.0861       0.0917       0.0149 50.1546
   99       0.0014       0.0842       0.0907       0.0143 50.0132
  100       0.0015       0.0833       0.0895       0.0140 50.1876
  101       0.0014       0.0842       0.0882       0.0143 50.6773
  102       0.0015       0.0827       0.0876       0.0138 50.1998
  103       0.0016       0.0819       0.0869       0.0135 51.8967
  104       0.0016       0.0818       0.0858       0.0135 50.7676
  105       0.0015       0.0812       0.0849       0.0133 52.7599
  106       0.0015       0.0813       0.0835       0.0133 51.8235
  107       0.0014       0.0810       0.0826       0.0132 52.1364
  108       0.0015       0.0795       0.0816       0.0128 50.0486
  109       0.0021       0.0765       0.0809       0.0119 50.0314
  110       0.0019       0.0760       0.0794       0.0117 50.5242
  111       0.0017       0.0762       0.0787       0.0118 50.0325
  112       0.0020       0.0752       0.0779       0.0115 52.0028
  113       0.0015       0.0769       0.0761       0.0119 49.9995
  114       0.0015       0.0754       0.0752       0.0115 51.9931
  115       0.0016       0.0741       0.0741       0.0111 50.6239
  116       0.0018       0.0736       0.0733       0.0110 50.0231
  117       0.0017       0.0739       0.0726       0.0111 50.0678
  118       0.0016       0.0737       0.0718       0.0110 52.0781
  119       0.0018       0.0724       0.0710       0.0107 50.6126
  120       0.0018       0.0703       0.0700       0.0100 50.1779
  121       0.0017       0.0704       0.0693       0.0101 52.7071
  122       0.0017       0.0693       0.0685       0.0098 50.0410
  123       0.0018       0.0699       0.0680       0.0099 52.1630
  124       0.0018       0.0708       0.0671       0.0102 52.6516
  125       0.0018       0.0700       0.0664       0.0099 52.4536
  126       0.0022       0.0708       0.0658       0.0103 50.7791
  127       0.0022       0.0693       0.0650       0.0098 50.2105
  128       0.0020       0.0702       0.0644       0.0100 50.7360
  129       0.0021       0.0686       0.0633       0.0096 49.9229
  130       0.0023       0.0686       0.0625       0.0097 50.1654
  131       0.0019       0.0681       0.0616       0.0094 52.0393
  132       0.0016       0.0686       0.0609       0.0096 49.9278
  133       0.0017       0.0676       0.0603       0.0093 50.2630
  134       0.0016       0.0681       0.0597       0.0094 52.1749
  135       0.0018       0.0667       0.0589       0.0091 51.9738
  136       0.0020       0.0674       0.0585       0.0093 51.9879
  137       0.0022       0.0680       0.0579       0.0095 52.0416
  138       0.0024       0.0685       0.0573       0.0097 52.7811
  139       0.0022       0.0694       0.0570       0.0099 50.6805
  140       0.0019       0.0705       0.0564       0.0101 51.0681
  141       0.0019       0.0716       0.0556       0.0104 50.3604
  142       0.0015       0.0732       0.0550       0.0108 50.3169
  143       0.0014       0.0723       0.0544       0.0106 52.5919
  144       0.0014       0.0700       0.0538       0.0099 50.7842
  145       0.0014       0.0700       0.0535       0.0099 50.9281
  146       0.0015       0.0694       0.0531       0.0097 52.7092
  147       0.0014       0.0680       0.0528       0.0093 50.5304
  148       0.0014       0.0665       0.0523       0.0089 52.8281
  149       0.0015       0.0654       0.0521       0.0087 52.8682
  150       0.0018       0.0640       0.0517       0.0084 52.8108
  151       0.0016       0.0645       0.0514       0.0084 52.6357
  152       0.0018       0.0645       0.0511       0.0085 50.6471
  153       0.0018       0.0635       0.0508       0.0082 50.3787
  154       0.0017       0.0653       0.0505       0.0087 50.1632
  155       0.0019       0.0660       0.0503       0.0089 50.3305
  156       0.0022       0.0662       0.0499       0.0090 50.6128
  157       0.0024       0.0662       0.0497       0.0091 49.9644
  158       0.0021       0.0671       0.0493       0.0092 50.1257
  159       0.0022       0.0666       0.0491       0.0091 52.1134
  160       0.0022       0.0665       0.0487       0.0091 50.1193
  161       0.0022       0.0669       0.0484       0.0092 50.3299
  162       0.0019       0.0670       0.0482       0.0092 50.1263
  163       0.0018       0.0682       0.0478       0.0095 51.9558
  164       0.0017       0.0686       0.0475       0.0095 49.9140
  165       0.0018       0.0696       0.0474       0.0099 49.9943
  166       0.0018       0.0698       0.0472       0.0099 51.9735
  167       0.0017       0.0689       0.0470       0.0096 49.8772
  168       0.0017       0.0700       0.0468       0.0100 50.3430
  169       0.0018       0.0690       0.0466       0.0097 50.0459
  170       0.0018       0.0710       0.0465       0.0102 51.8703
  171       0.0019       0.0681       0.0463       0.0094 50.1559
  172       0.0019       0.0683       0.0461       0.0095 50.0575
  173       0.0022       0.0689       0.0460       0.0097 50.0997
  174       0.0024       0.0693       0.0457       0.0099 49.9251
  175       0.0024       0.0693       0.0455       0.0099 49.9421
  176       0.0024       0.0688       0.0453       0.0097 52.0597
  177       0.0024       0.0695       0.0452       0.0100 52.0862
  178       0.0024       0.0697       0.0451       0.0100 50.0121
  179       0.0022       0.0702       0.0450       0.0101 52.5509
  180       0.0026       0.0685       0.0448       0.0097 51.9472
  181       0.0026       0.0699       0.0445       0.0101 50.1471
  182       0.0024       0.0707       0.0443       0.0103 50.0390
  183       0.0024       0.0694       0.0442       0.0099 51.9882
  184       0.0023       0.0704       0.0440       0.0102 51.9553
  185       0.0022       0.0698       0.0439       0.0100 49.8877
  186       0.0023       0.0693       0.0437       0.0099 48.7929
  187       0.0022       0.0697       0.0435       0.0100 50.4095
  188       0.0022       0.0715       0.0434       0.0105 48.4835
  189       0.0022       0.0719       0.0432       0.0106 48.3339
  190       0.0021       0.0704       0.0430       0.0101 48.4827
  191       0.0020       0.0690       0.0428       0.0097 50.0818
  192       0.0021       0.0687       0.0427       0.0097 49.8423
  193       0.0022       0.0672       0.0425       0.0093 48.6297
  194       0.0022       0.0681       0.0423       0.0095 49.9831
  195       0.0023       0.0665       0.0421       0.0091 49.9062
  196       0.0023       0.0658       0.0420       0.0089 47.9545
  197       0.0022       0.0641       0.0418       0.0085 49.8865
  198       0.0022       0.0643       0.0417       0.0085 49.9037
  199       0.0021       0.0641       0.0414       0.0084 49.9514
  200       0.0019       0.0632       0.0413       0.0082 49.7872
...Training Complete!

