Thu Mar 12 23:19:35 2020
--------------------------------------------------
LJ-Parameter Optimization
inital LJ parameter guess [sig, eps]: {'C': [0.972, 6.379, 0.477], 'O': [1.09, 8.575, 0.603], 'Cu': [2.168, 3.8386, 1.696]}
Optimizer results: 
 fun: 9.7084024125082 
 message: Linear search failed 
 nfev: 88 
 nit: 4 
 success: False
Fitted LJ parameters: {'C': array([1.7290119 , 6.07512215, 1.        ]), 'O': array([1.69546881, 8.40768516, 1.        ]), 'Cu': array([1.90663662, 3.17263219, 1.89441085])} 

Optimization time: 734.0616180896759 

Filename: COCu_morse_new_200_5k_LJ
Dataset size: 200
Target scaling: [8.841315589518457, -13.77079327482311]
Symmetry function parameters:
     G2_etas: [0.05       0.09653489 0.18637969 0.35984284 0.69474775 1.3413479
 2.58973734 5.        ]
     G2_rs_s: [0, 0, 0, 0, 0, 0, 0, 0]
     G4_etas: [0.005, 0.01]
     G4_zetas: [1.0, 4.0, 6.0]
     G4_gammas: [1.0, -1]
     cutoff: 5.876798323827276
Device: cpu
Model: FullNN(
  (elementwise_models): ModuleDict(
    (Cu): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
    (O): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
    (C): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
  )
)
Architecture:
   Input Layer - 96
   # of Hidden Layers - 3
   Nodes/Layer - 30
Loss Function: <class 'amptorch.model.CustomLoss'>
Force coefficient: 0.04
Optimizer: <class 'torch.optim.lbfgs.LBFGS'>
Learning Rate: 0.1
Batch Size: 200
Epochs: 200
Shuffle: False
Train Split (k-fold if int, fraction if float): 5

Training initiated...
Epoch   EnergyRMSE    ForceRMSE    TrainLoss    ValidLoss     Dur
   45       0.0072       0.0743       0.0238       0.0055 18.8616
   46       0.0073       0.0756       0.0231       0.0056 20.0164
   47       0.0072       0.0727       0.0228       0.0053 19.4976
   48       0.0071       0.0714       0.0221       0.0051 19.4640
   49       0.0074       0.0702       0.0219       0.0050 18.9021
   50       0.0071       0.0691       0.0214       0.0048 19.1486
   51       0.0072       0.0681       0.0211       0.0048 19.9970
   52       0.0071       0.0661       0.0205       0.0045 19.8241
   53       0.0073       0.0651       0.0201       0.0045 18.8636
   54       0.0075       0.0651       0.0198       0.0045 19.8074
   55       0.0075       0.0643       0.0194       0.0044 19.5796
   56       0.0074       0.0628       0.0191       0.0042 18.8866
   57       0.0073       0.0622       0.0190       0.0042 18.8652
   58       0.0069       0.0633       0.0187       0.0042 19.6067
   59       0.0068       0.0640       0.0183       0.0042 19.4915
   60       0.0072       0.0615       0.0180       0.0041 19.4879
   61       0.0075       0.0609       0.0177       0.0041 20.3102
   62       0.0075       0.0624       0.0173       0.0042 19.3660
   63       0.0072       0.0619       0.0171       0.0041 19.5197
   64       0.0072       0.0633       0.0168       0.0042 19.3519
   65       0.0073       0.0640       0.0166       0.0043 19.5048
   66       0.0076       0.0644       0.0164       0.0045 19.5892
   67       0.0075       0.0634       0.0163       0.0043 19.8654
   68       0.0076       0.0631       0.0160       0.0043 19.5474
   69       0.0074       0.0641       0.0159       0.0044 19.7715
   70       0.0074       0.0664       0.0157       0.0046 19.3724
   71       0.0076       0.0665       0.0155       0.0047 19.2843
   72       0.0077       0.0655       0.0153       0.0046 19.5084
   73       0.0074       0.0644       0.0152       0.0044 19.4381
   74       0.0074       0.0655       0.0150       0.0045 19.3570
   75       0.0076       0.0659       0.0149       0.0046 19.4656
   76       0.0073       0.0662       0.0146       0.0046 18.6266
   77       0.0071       0.0676       0.0144       0.0047 19.3347
   78       0.0071       0.0681       0.0143       0.0047 18.6109
   79       0.0069       0.0689       0.0142       0.0047 18.6170
   80       0.0070       0.0702       0.0141       0.0049 18.6520
   81       0.0071       0.0688       0.0140       0.0048 19.3804
   82       0.0071       0.0679       0.0138       0.0047 18.6519
   83       0.0069       0.0680       0.0137       0.0047 18.5628
   84       0.0070       0.0678       0.0136       0.0047 18.6927
   85       0.0069       0.0679       0.0135       0.0046 18.6095
   86       0.0069       0.0688       0.0133       0.0047 18.4919
   87       0.0069       0.0699       0.0132       0.0048 19.3081
   88       0.0070       0.0689       0.0131       0.0048 19.2912
   89       0.0069       0.0688       0.0130       0.0047 18.5330
   90       0.0069       0.0689       0.0129       0.0047 19.5050
   91       0.0071       0.0685       0.0128       0.0048 19.2997
   92       0.0070       0.0683       0.0127       0.0047 18.8402
   93       0.0068       0.0686       0.0126       0.0047 19.5487
   94       0.0069       0.0693       0.0125       0.0048 18.7625
   95       0.0068       0.0698       0.0124       0.0048 18.9909
   96       0.0069       0.0695       0.0123       0.0048 18.8931
   97       0.0069       0.0688       0.0122       0.0047 18.6503
   98       0.0071       0.0689       0.0120       0.0048 18.5541
   99       0.0070       0.0692       0.0120       0.0048 19.7693
  100       0.0070       0.0676       0.0119       0.0046 18.9760
  101       0.0072       0.0672       0.0118       0.0046 19.3808
  102       0.0071       0.0660       0.0117       0.0045 18.5969
  103       0.0069       0.0638       0.0116       0.0042 19.3573
  104       0.0071       0.0608       0.0114       0.0040 18.6799
  105       0.0072       0.0607       0.0113       0.0040 20.1868
  106       0.0072       0.0600       0.0112       0.0039 19.4925
  107       0.0072       0.0602       0.0111       0.0039 19.3544
  108       0.0071       0.0591       0.0111       0.0038 18.7498
  109       0.0072       0.0588       0.0110       0.0038 19.4033
  110       0.0071       0.0592       0.0109       0.0038 18.7936
  111       0.0072       0.0587       0.0109       0.0038 19.3561
  112       0.0071       0.0596       0.0108       0.0038 19.3222
  113       0.0071       0.0592       0.0108       0.0038 18.6530
  114       0.0071       0.0591       0.0107       0.0038 18.6761
  115       0.0069       0.0598       0.0107       0.0038 18.6550
  116       0.0070       0.0599       0.0106       0.0038 19.1082
  117       0.0069       0.0601       0.0106       0.0038 18.5662
  118       0.0069       0.0593       0.0105       0.0038 18.5977
  119       0.0067       0.0603       0.0104       0.0038 18.6927
  120       0.0068       0.0611       0.0103       0.0039 18.6063
  121       0.0069       0.0609       0.0103       0.0039 19.2757
  122       0.0070       0.0611       0.0102       0.0040 18.6352
  123       0.0070       0.0615       0.0102       0.0040 19.3447
  124       0.0072       0.0614       0.0101       0.0041 19.5031
  125       0.0073       0.0600       0.0100       0.0040 18.7403
  126       0.0072       0.0593       0.0100       0.0039 19.4385
  127       0.0071       0.0597       0.0099       0.0039 18.6624
  128       0.0072       0.0587       0.0099       0.0038 19.3468
  129       0.0073       0.0594       0.0098       0.0039 19.3798
  130       0.0073       0.0589       0.0098       0.0038 19.0936
  131       0.0073       0.0585       0.0097       0.0038 19.2945
  132       0.0072       0.0587       0.0096       0.0038 19.5959
  133       0.0072       0.0590       0.0096       0.0038 18.8543
  134       0.0071       0.0585       0.0095       0.0037 18.8008
  135       0.0072       0.0580       0.0095       0.0037 18.6450
  136       0.0071       0.0584       0.0094       0.0037 18.9944
  137       0.0068       0.0588       0.0094       0.0037 19.1351
  138       0.0068       0.0588       0.0094       0.0037 19.4122
  139       0.0068       0.0586       0.0093       0.0037 19.4403
  140       0.0069       0.0582       0.0093       0.0037 18.4384
  141       0.0069       0.0585       0.0093       0.0037 18.5275
  142       0.0069       0.0586       0.0092       0.0037 18.8260
  143       0.0069       0.0589       0.0092       0.0037 18.7321
  144       0.0067       0.0602       0.0092       0.0038 18.5421
  145       0.0067       0.0597       0.0091       0.0037 19.2461
  146       0.0065       0.0602       0.0091       0.0037 18.6125
  147       0.0067       0.0596       0.0090       0.0037 18.4095
  148       0.0067       0.0599       0.0090       0.0038 19.3513
  149       0.0067       0.0596       0.0090       0.0037 18.6339
  150       0.0066       0.0595       0.0090       0.0037 19.4166
  151       0.0067       0.0593       0.0089       0.0037 18.4949
  152       0.0067       0.0590       0.0089       0.0037 19.2660
  153       0.0067       0.0586       0.0089       0.0037 18.5441
  154       0.0069       0.0587       0.0089       0.0037 18.8261
  155       0.0068       0.0583       0.0088       0.0036 19.7068
  156       0.0067       0.0588       0.0088       0.0037 19.4390
  157       0.0069       0.0586       0.0088       0.0037 19.6519
  158       0.0068       0.0586       0.0088       0.0037 18.8003
  159       0.0069       0.0590       0.0087       0.0037 19.3243
  160       0.0068       0.0596       0.0087       0.0038 19.3413
  161       0.0069       0.0598       0.0087       0.0038 18.5240
  162       0.0069       0.0602       0.0086       0.0038 18.4233
  163       0.0068       0.0601       0.0086       0.0038 19.1922
  164       0.0068       0.0594       0.0086       0.0038 18.4618
  165       0.0067       0.0595       0.0085       0.0037 18.4587
  166       0.0068       0.0599       0.0085       0.0038 19.2299
  167       0.0068       0.0600       0.0085       0.0038 18.5347
  168       0.0068       0.0599       0.0085       0.0038 19.1864
  169       0.0068       0.0600       0.0084       0.0038 19.2664
  170       0.0069       0.0592       0.0084       0.0038 19.2688
  171       0.0069       0.0601       0.0084       0.0038 19.0360
  172       0.0069       0.0599       0.0084       0.0038 19.1438
  173       0.0068       0.0604       0.0084       0.0038 19.2019
  174       0.0068       0.0601       0.0083       0.0038 19.1545
  175       0.0069       0.0599       0.0083       0.0038 19.2290
  176       0.0069       0.0594       0.0083       0.0038 18.5714
  177       0.0068       0.0595       0.0083       0.0038 18.4674
  178       0.0069       0.0595       0.0083       0.0038 19.0537
  179       0.0068       0.0593       0.0082       0.0037 19.2778
  180       0.0069       0.0595       0.0082       0.0038 18.5514
  181       0.0068       0.0594       0.0082       0.0038 18.5043
  182       0.0069       0.0592       0.0082       0.0038 19.2360
  183       0.0069       0.0592       0.0081       0.0038 18.5408
  184       0.0069       0.0590       0.0081       0.0037 18.2811
  185       0.0068       0.0590       0.0081       0.0037 18.9940
  186       0.0068       0.0586       0.0081       0.0037 19.0880
  187       0.0069       0.0582       0.0081       0.0037 19.1831
  188       0.0069       0.0581       0.0081       0.0037 18.9878
  189       0.0069       0.0579       0.0080       0.0036 18.2869
  190       0.0068       0.0584       0.0080       0.0037 18.3492
  191       0.0068       0.0584       0.0080       0.0037 19.0204
  192       0.0068       0.0588       0.0080       0.0037 18.9841
  193       0.0068       0.0584       0.0080       0.0036 19.1942
  194       0.0068       0.0580       0.0080       0.0036 18.8796
  195       0.0068       0.0578       0.0079       0.0036 18.9458
  196       0.0069       0.0574       0.0079       0.0036 19.1950
  197       0.0068       0.0578       0.0079       0.0036 18.4655
  198       0.0068       0.0578       0.0079       0.0036 19.2275
  199       0.0069       0.0576       0.0079       0.0036 18.2401
  200       0.0068       0.0575       0.0079       0.0036 19.0670
...Training Complete!

